ID,Business_Sourced
FIN1009528,1.0
FIN1009529,0.0
FIN1009530,0.0
FIN1009531,0.0
FIN1009532,0.0
FIN1009533,0.0
FIN1009534,0.0
FIN1009535,0.0
FIN1009536,0.0
FIN1009537,0.0
FIN1009538,1.0
FIN1009539,0.0
FIN1009540,0.0
FIN1009541,1.0
FIN1009542,0.0
FIN1009543,0.0
FIN1009544,1.0
FIN1009545,0.0
FIN1009546,0.0
FIN1009547,0.0
FIN1009548,1.0
FIN1009549,0.0
FIN1009550,0.0
FIN1009551,1.0
FIN1009552,0.0
FIN1009553,1.0
FIN1009554,1.0
FIN1009555,1.0
FIN1009556,1.0
FIN1009557,0.0
FIN1009558,1.0
FIN1009559,0.0
FIN1009560,1.0
FIN1009561,0.0
FIN1009562,1.0
FIN1009563,0.0
FIN1009564,1.0
FIN1009565,0.0
FIN1009566,0.0
FIN1009567,1.0
FIN1009568,0.0
FIN1009569,0.0
FIN1009570,0.0
FIN1009571,0.0
FIN1009572,1.0
FIN1009573,1.0
FIN1009574,1.0
FIN1009575,0.0
FIN1009576,1.0
FIN1009577,0.0
FIN1009578,0.0
FIN1009579,1.0
FIN1009580,0.0
FIN1009581,1.0
FIN1009582,0.0
FIN1009583,0.0
FIN1009584,1.0
FIN1009585,1.0
FIN1009586,0.0
FIN1009587,0.0
FIN1009588,1.0
FIN1009589,0.0
FIN1009590,1.0
FIN1009591,1.0
FIN1009592,0.0
FIN1009593,0.0
FIN1009594,1.0
FIN1009595,1.0
FIN1009596,0.0
FIN1009597,0.0
FIN1009598,0.0
FIN1009599,0.0
FIN1009600,1.0
FIN1009601,1.0
FIN1009602,1.0
FIN1009603,1.0
FIN1009604,1.0
FIN1009605,0.0
FIN1009606,1.0
FIN1009607,1.0
FIN1009608,0.0
FIN1009609,1.0
FIN1009610,1.0
FIN1009611,1.0
FIN1009612,0.0
FIN1009613,0.0
FIN1009614,0.0
FIN1009615,1.0
FIN1009616,0.0
FIN1009617,1.0
FIN1009618,1.0
FIN1009619,1.0
FIN1009620,0.0
FIN1009621,0.0
FIN1009622,1.0
FIN1009623,1.0
FIN1009624,0.0
FIN1009625,0.0
FIN1009626,0.0
FIN1009627,0.0
FIN1009628,0.0
FIN1009629,0.0
FIN1009630,0.0
FIN1009631,1.0
FIN1009632,0.0
FIN1009633,1.0
FIN1009634,1.0
FIN1009635,0.0
FIN1009636,1.0
FIN1009637,0.0
FIN1009638,0.0
FIN1009639,0.0
FIN1009640,0.0
FIN1009641,1.0
FIN1009642,0.0
FIN1009643,0.0
FIN1009644,0.0
FIN1009645,0.0
FIN1009646,1.0
FIN1009647,1.0
FIN1009648,1.0
FIN1009649,1.0
FIN1009650,0.0
FIN1009651,1.0
FIN1009652,1.0
FIN1009653,0.0
FIN1009654,0.0
FIN1009655,0.0
FIN1009656,1.0
FIN1009657,1.0
FIN1009658,1.0
FIN1009659,1.0
FIN1009660,1.0
FIN1009661,1.0
FIN1009662,0.0
FIN1009663,0.0
FIN1009664,0.0
FIN1009665,0.0
FIN1009666,0.0
FIN1009667,0.0
FIN1009668,1.0
FIN1009669,0.0
FIN1009670,0.0
FIN1009671,0.0
FIN1009672,0.0
FIN1009673,0.0
FIN1009674,1.0
FIN1009675,1.0
FIN1009676,0.0
FIN1009677,1.0
FIN1009678,1.0
FIN1009679,1.0
FIN1009680,0.0
FIN1009681,0.0
FIN1009682,1.0
FIN1009683,0.0
FIN1009684,1.0
FIN1009685,0.0
FIN1009686,0.0
FIN1009687,0.0
FIN1009688,0.0
FIN1009689,0.0
FIN1009690,1.0
FIN1009691,0.0
FIN1009692,0.0
FIN1009693,0.0
FIN1009694,0.0
FIN1009695,1.0
FIN1009696,0.0
FIN1009697,0.0
FIN1009698,1.0
FIN1009699,0.0
FIN1009700,0.0
FIN1009701,1.0
FIN1009702,1.0
FIN1009703,1.0
FIN1009704,0.0
FIN1009705,1.0
FIN1009706,1.0
FIN1009707,0.0
FIN1009708,0.0
FIN1009709,0.0
FIN1009710,0.0
FIN1009711,1.0
FIN1009712,1.0
FIN1009713,0.0
FIN1009714,1.0
FIN1009715,0.0
FIN1009716,0.0
FIN1009717,1.0
FIN1009718,1.0
FIN1009719,1.0
FIN1009720,1.0
FIN1009721,0.0
FIN1009722,0.0
FIN1009723,0.0
FIN1009724,0.0
FIN1009725,1.0
FIN1009726,0.0
FIN1009727,1.0
FIN1009728,1.0
FIN1009729,1.0
FIN1009730,0.0
FIN1009731,0.0
FIN1009732,0.0
FIN1009733,0.0
FIN1009734,1.0
FIN1009735,1.0
FIN1009736,1.0
FIN1009737,0.0
FIN1009738,0.0
FIN1009739,1.0
FIN1009740,0.0
FIN1009741,1.0
FIN1009742,1.0
FIN1009743,1.0
FIN1009744,1.0
FIN1009745,0.0
FIN1009746,0.0
FIN1009747,1.0
FIN1009748,0.0
FIN1009749,1.0
FIN1009750,1.0
FIN1009751,0.0
FIN1009752,0.0
FIN1009753,1.0
FIN1009754,0.0
FIN1009755,0.0
FIN1009756,0.0
FIN1009757,1.0
FIN1009758,1.0
FIN1009759,1.0
FIN1009760,0.0
FIN1009761,0.0
FIN1009762,1.0
FIN1009763,1.0
FIN1009764,1.0
FIN1009765,0.0
FIN1009766,0.0
FIN1009767,1.0
FIN1009768,1.0
FIN1009769,0.0
FIN1009770,0.0
FIN1009771,1.0
FIN1009772,1.0
FIN1009773,0.0
FIN1009774,0.0
FIN1009775,1.0
FIN1009776,0.0
FIN1009777,0.0
FIN1009778,0.0
FIN1009779,1.0
